datum,zeny_pct,muzi_pct,zeny_cnt,muzi_cnt,snemovna,zeny_pct_predikce
2004-10-07,16.0,84.0,32.0,168.0,2002.0,16.53585578409051
2005-06-09,15.5,84.5,31.0,169.0,2002.0,16.808355425706527
2005-07-24,16.0,84.0,32.0,168.0,2002.0,16.85840638028906
2005-12-02,16.0,84.0,32.0,168.0,2002.0,17.004110270295993
2005-12-09,15.5,84.5,31.0,169.0,2002.0,17.011895974342163
2006-01-17,15.5,84.5,31.0,169.0,2002.0,17.055273468313693
2006-01-20,16.0,84.0,32.0,168.0,2002.0,17.058610198619196
2006-01-24,16.0,84.0,32.0,168.0,2002.0,17.063059172359864
2006-02-28,16.0,84.0,32.0,168.0,2002.0,17.101987692590725
2006-04-18,16.5,83.5,33.0,167.0,2002.0,17.15648762091393
2006-06-02,16.5,83.5,33.0,167.0,2002.0,17.20653857549646
2006-06-03,15.5,84.5,31.0,169.0,2006.0,17.20765081893163
2007-01-16,15.5,84.5,31.0,169.0,2006.0,17.46013007871463
2008-09-17,15.5,84.5,31.0,169.0,2006.0,18.138598574166753
2008-10-25,15.5,84.5,31.0,169.0,2006.0,18.180863824703117
2008-11-13,16.0,84.0,32.0,168.0,2006.0,18.201996449971297
2008-12-11,16.5,83.5,33.0,167.0,2006.0,18.233139266155984
2009-03-01,17.5,82.5,35.0,165.0,2006.0,18.322118740969376
2009-04-30,17.5,82.5,35.0,165.0,2006.0,18.388853347079422
2009-07-03,17.0,83.0,34.0,166.0,2006.0,18.460036926930137
2009-07-09,17.0,83.0,34.0,166.0,2006.0,18.46671038754114
2009-07-13,17.5,82.5,35.0,165.0,2006.0,18.47115936128181
2009-09-15,18.0,82.0,36.0,164.0,2006.0,18.542342941132524
2009-09-29,18.0,82.0,36.0,164.0,2006.0,18.557914349224866
2009-12-11,18.0,82.0,36.0,164.0,2006.0,18.639108119992088
2010-03-01,18.0,82.0,36.0,164.0,2006.0,18.728087594805483
2010-04-30,19.0,81.0,38.0,162.0,2006.0,18.794822200915526
2010-05-26,18.5,81.5,37.0,163.0,2006.0,18.82374053022988
2010-05-28,18.5,81.5,37.0,163.0,2006.0,18.825965017100216
2010-05-29,22.0,78.0,44.0,156.0,2010.0,18.827077260535383
2010-10-23,22.5,77.5,45.0,155.0,2010.0,18.990577045504992
2010-11-30,22.0,78.0,44.0,156.0,2010.0,19.032842296041352
2011-03-01,22.0,78.0,44.0,156.0,2010.0,19.134056448641587
2011-03-25,22.0,78.0,44.0,156.0,2010.0,19.160750291085606
2011-03-26,22.0,78.0,44.0,156.0,2010.0,19.161862534520772
2012-02-07,22.0,78.0,44.0,156.0,2010.0,19.515555946904012
2012-10-20,21.5,78.5,43.0,157.0,2010.0,19.800290266306867
2012-11-07,21.5,78.5,43.0,157.0,2010.0,19.82031064813988
2013-01-31,21.5,78.5,43.0,157.0,2010.0,19.91485134012911
2013-04-05,22.0,78.0,44.0,156.0,2010.0,19.986034919979826
2013-04-11,21.5,78.5,43.0,157.0,2010.0,19.99270838059083
2013-04-24,21.5,78.5,43.0,157.0,2010.0,20.00716754524801
2013-06-14,21.5,78.5,43.0,157.0,2010.0,20.063891960441545
2013-08-27,21.5,78.5,43.0,157.0,2010.0,20.146197974643933
2013-10-26,19.5,80.5,39.0,161.0,2013.0,20.21293258075398
2013-11-27,19.5,80.5,39.0,161.0,2013.0,20.248524370679334
2013-12-03,19.5,80.5,39.0,161.0,2013.0,20.25519783129034
2014-03-31,20.0,80.0,40.0,160.0,2013.0,20.386442556640095
2014-04-30,20.0,80.0,40.0,160.0,2013.0,20.419809859695118
2014-06-20,20.0,80.0,40.0,160.0,2013.0,20.476534274888657
2014-07-01,19.5,80.5,39.0,161.0,2013.0,20.4887689526755
2014-08-28,19.5,80.5,39.0,161.0,2013.0,20.553279071915206
2014-10-21,19.5,80.5,39.0,161.0,2013.0,20.613340217414247
2014-12-08,20.0,80.0,40.0,160.0,2013.0,20.666727902302284
2016-01-14,20.5,79.5,41.0,159.0,2013.0,21.113849763239585
2017-01-03,20.0,80.0,40.0,160.0,2013.0,21.508696182724016
2017-03-14,20.0,80.0,40.0,160.0,2013.0,21.58655322318573
2017-06-09,20.0,80.0,40.0,160.0,2013.0,21.6833184020453
2017-07-01,20.5,79.5,41.0,159.0,2013.0,21.70778775761898
2017-10-20,20.5,79.5,41.0,159.0,2013.0,21.831246778922562
2017-10-21,22.0,78.0,44.0,156.0,2017.0,21.832359022357732
2017-11-24,22.0,78.0,44.0,156.0,2017.0,21.870175299153424
2018-03-31,22.0,78.0,44.0,156.0,2017.0,22.011430215419686
2018-06-19,22.5,77.5,45.0,155.0,2017.0,22.10040969023308
2018-10-01,22.5,77.5,45.0,155.0,2017.0,22.21608300749049
2018-12-04,23.0,77.0,46.0,154.0,2017.0,22.287266587341204
2019-04-14,23.0,77.0,46.0,154.0,2017.0,22.432970477348135
2019-04-15,23.5,76.5,47.0,153.0,2017.0,22.4340827207833
2019-06-06,23.5,76.5,47.0,153.0,2017.0,22.491919379412007
2019-07-02,22.5,77.5,45.0,155.0,2017.0,22.52083770872636
2020-07-31,23.0,77.0,46.0,154.0,2017.0,22.960173865617488
2020-10-10,22.5,77.5,45.0,155.0,2017.0,23.039143149514373
2020-12-31,23.0,77.0,46.0,154.0,2017.0,23.130347111198105
2021-01-19,23.0,77.0,46.0,154.0,2017.0,23.151479736466285
2021-01-26,23.0,77.0,46.0,154.0,2017.0,23.159265440512456
2021-03-01,22.5,77.5,45.0,155.0,2017.0,23.197081717308148
2021-03-09,22.5,77.5,45.0,155.0,2017.0,23.20597966478949
2021-05-31,22.5,77.5,45.0,155.0,2017.0,23.29829586990838
2021-05-31,22.5,77.5,45.0,155.0,2017.0,23.29829586990838
2022-10-03,,,,,,23.843295153140414
2024-02-05,,,,,,24.388294436372448
2025-06-09,,,,,,24.933293719604478
2026-10-12,,,,,,25.478293002836512
2028-02-14,,,,,,26.023292286068546
2029-06-18,,,,,,26.568291569300577
2030-10-21,,,,,,27.113290852532607
2032-02-23,,,,,,27.65829013576464
2033-06-26,,,,,,28.202177175561506
2034-10-29,,,,,,28.74717645879354
2036-03-02,,,,,,29.29217574202557
2037-07-05,,,,,,29.837175025257604
2038-11-07,,,,,,30.382174308489635
2040-03-11,,,,,,30.92717359172167
2041-07-14,,,,,,31.4721728749537
2042-11-16,,,,,,32.01717215818573
2044-03-20,,,,,,32.56217144141776
2045-07-23,,,,,,33.1071707246498
2046-11-25,,,,,,33.65217000788183
2048-03-29,,,,,,34.197169291113866
2049-08-01,,,,,,34.7421685743459
2050-12-04,,,,,,35.28716785757793
2052-04-07,,,,,,35.83216714080996
2053-08-10,,,,,,36.37716642404199
2054-12-12,,,,,,36.92105346383886
2056-04-15,,,,,,37.46605274707089
2057-08-18,,,,,,38.01105203030292
2058-12-21,,,,,,38.55605131353495
2060-04-24,,,,,,39.10105059676698
2061-08-27,,,,,,39.64604987999901
2062-12-30,,,,,,40.19104916323105
2064-05-03,,,,,,40.73604844646308
2065-09-05,,,,,,41.28104772969512
2067-01-08,,,,,,41.82604701292715
2068-05-12,,,,,,42.37104629615918
2069-09-14,,,,,,42.91604557939121
2071-01-17,,,,,,43.46104486262324
2072-05-21,,,,,,44.00604414585527
2073-09-23,,,,,,44.551043429087315
2075-01-26,,,,,,45.096042712319345
2076-05-29,,,,,,45.6399297521162
2077-10-01,,,,,,46.18492903534823
2079-02-03,,,,,,46.729928318580264
2080-06-07,,,,,,47.27492760181231
2081-10-10,,,,,,47.81992688504434
2083-02-12,,,,,,48.36492616827637
2084-06-16,,,,,,48.9099254515084
2085-10-19,,,,,,49.45492473474043
2087-02-21,,,,,,49.99992401797246
